United, vs C-league, Leg 2
Nakuru, vs Grounds, Leg 2
FC, vs C-league, Leg 2
Nakuru, vs Dolphins, Leg 2
FC, vs Team, Leg 2
Thika vs C-league, Leg 2
Horses vs FC,, Leg 2
Commandos, vs Dolphins, Leg 2
Nakuru, vs C-league, Leg 2
Dolphins vs Team, Leg 2
Nakuru, vs Thika, Leg 2
FC, vs Team, Leg 2
Nakuru, vs Commandos,, Leg 2
Thika vs Horses, Leg 2
Nakuru, vs Field, Leg 2
FC, vs Team, Leg 2
Dolphins vs FC,, Leg 2
Grounds vs FC,, Leg 2
Thika vs Dolphins, Leg 2
Grounds vs Thika, Leg 2
Thika vs C-league, Leg 2
Field vs Town,, Leg 2
Thika vs United,, Leg 2
Mathare vs Grounds, Leg 2
United, vs Horses, Leg 2
Commandos, vs Town,, Leg 2
FC, vs Dolphins, Leg 2
Field vs FC,, Leg 2
Thika vs FC,, Leg 2
Commandos, vs C-league, Leg 2
Mathare vs C-league, Leg 2
FC, vs Town,, Leg 2
Commandos, vs Thika, Leg 2

